 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      35 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.256806917500E+03    0.25681E+03   -0.42836E+04   768   0.928E+02
DAV:   2    -0.675649598817E+03   -0.93246E+03   -0.88990E+03   744   0.304E+02
DAV:   3    -0.938495258965E+03   -0.26285E+03   -0.25109E+03  1080   0.123E+02
DAV:   4    -0.957619997361E+03   -0.19125E+02   -0.18779E+02   864   0.361E+01
DAV:   5    -0.957992469410E+03   -0.37247E+00   -0.37156E+00   848   0.632E+00    0.660E+02
RMM:   6    -0.478572821394E+03    0.47942E+03   -0.32142E+02   697   0.468E+01    0.284E+02
RMM:   7    -0.606376155137E+03   -0.12780E+03   -0.29177E+02   879   0.455E+01    0.530E+02
RMM:   8    -0.401545123363E+03    0.20483E+03   -0.20596E+02   873   0.371E+01    0.303E+02
RMM:   9    -0.287867593267E+03    0.11368E+03   -0.15721E+01   787   0.115E+01    0.919E+01
RMM:  10    -0.242011758055E+03    0.45856E+02   -0.12865E+01   804   0.767E+00    0.188E+02
RMM:  11    -0.231068608405E+03    0.10943E+02   -0.80686E+00   872   0.550E+00    0.204E+02
RMM:  12    -0.233842187390E+03   -0.27736E+01   -0.17590E+00   860   0.314E+00    0.190E+02
RMM:  13    -0.233076674004E+03    0.76551E+00   -0.19294E+00   825   0.340E+00    0.163E+02
RMM:  14    -0.234939868751E+03   -0.18632E+01   -0.17727E+00   863   0.266E+00    0.146E+02
RMM:  15    -0.243874193349E+03   -0.89343E+01   -0.19826E+00   910   0.314E+00    0.127E+02
RMM:  16    -0.241446263583E+03    0.24279E+01   -0.75016E+00  1093   0.679E+00    0.707E+01
RMM:  17    -0.239498546943E+03    0.19477E+01   -0.30833E-01   847   0.165E+00    0.527E+01
RMM:  18    -0.242099288219E+03   -0.26007E+01   -0.25564E-01   858   0.122E+00    0.730E+01
RMM:  19    -0.255896101181E+03   -0.13797E+02   -0.14723E+01  1223   0.683E+00    0.115E+02
RMM:  20    -0.244181544022E+03    0.11715E+02   -0.26499E+00  1103   0.408E+00    0.111E+02
RMM:  21    -0.244630603660E+03   -0.44906E+00   -0.15210E-01   981   0.620E-01    0.108E+02
RMM:  22    -0.248111088714E+03   -0.34805E+01   -0.84683E-01  1078   0.250E+00    0.996E+01
RMM:  23    -0.246728827986E+03    0.13823E+01   -0.40928E-01   939   0.186E+00    0.920E+01
RMM:  24    -0.252957960811E+03   -0.62291E+01   -0.16131E+01  1249   0.773E+00    0.115E+02
RMM:  25    -0.253897395489E+03   -0.93943E+00   -0.60961E+00  1240   0.476E+00    0.161E+02
RMM:  26    -0.245158198244E+03    0.87392E+01   -0.20556E+00  1154   0.339E+00    0.112E+02
RMM:  27    -0.239683614578E+03    0.54746E+01   -0.19716E-01   977   0.115E+00    0.103E+02
RMM:  28    -0.238035525273E+03    0.16481E+01   -0.58204E-01  1144   0.193E+00    0.906E+01
RMM:  29    -0.240026752348E+03   -0.19912E+01   -0.13559E-01   906   0.106E+00    0.103E+02
RMM:  30    -0.229178926742E+03    0.10848E+02   -0.18941E+00  1182   0.282E+00    0.576E+01
RMM:  31    -0.229543847325E+03   -0.36492E+00   -0.30984E-01  1048   0.155E+00    0.653E+01
RMM:  32    -0.228580061218E+03    0.96379E+00   -0.60664E-02   895   0.690E-01    0.594E+01
RMM:  33    -0.228551514516E+03    0.28547E-01   -0.17366E-02  1007   0.282E-01    0.580E+01
RMM:  34    -0.228080286920E+03    0.47123E+00   -0.14920E-02   899   0.265E-01    0.561E+01
RMM:  35    -0.227610206740E+03    0.47008E+00   -0.30779E-02  1003   0.444E-01    0.554E+01
RMM:  36    -0.227068724602E+03    0.54148E+00   -0.20595E-02   968   0.401E-01    0.532E+01
RMM:  37    -0.226994494208E+03    0.74230E-01   -0.10882E-02   927   0.318E-01    0.526E+01
RMM:  38    -0.226956522935E+03    0.37971E-01   -0.14963E-02   996   0.303E-01    0.545E+01
RMM:  39    -0.226603459063E+03    0.35306E+00   -0.16688E-02   973   0.459E-01    0.527E+01
RMM:  40    -0.226821887295E+03   -0.21843E+00   -0.60283E-03   806   0.320E-01    0.531E+01
RMM:  41    -0.226766092218E+03    0.55795E-01   -0.17747E-03   857   0.132E-01    0.533E+01
RMM:  42    -0.226789798173E+03   -0.23706E-01   -0.38417E-03   963   0.149E-01    0.533E+01
RMM:  43    -0.226732497602E+03    0.57301E-01   -0.51178E-02  1147   0.558E-01    0.539E+01
RMM:  44    -0.227110724371E+03   -0.37823E+00   -0.14680E-02  1124   0.315E-01    0.557E+01
RMM:  45    -0.227085394126E+03    0.25330E-01   -0.11425E-02  1114   0.355E-01    0.553E+01
RMM:  46    -0.226917751104E+03    0.16764E+00   -0.15720E-03   849   0.125E-01    0.551E+01
RMM:  47    -0.225299650001E+03    0.16181E+01   -0.35394E-02  1235   0.437E-01    0.467E+01
RMM:  48    -0.225431682700E+03   -0.13203E+00   -0.12987E-02  1077   0.507E-01    0.474E+01
RMM:  49    -0.225060870851E+03    0.37081E+00   -0.16589E-02  1147   0.299E-01    0.422E+01
RMM:  50    -0.224774096056E+03    0.28677E+00   -0.10511E-02  1121   0.239E-01    0.410E+01
RMM:  51    -0.224665781899E+03    0.10831E+00   -0.41733E-01  1280   0.142E+00    0.494E+01
RMM:  52    -0.224131285364E+03    0.53450E+00   -0.78815E-02  1224   0.113E+00    0.398E+01
RMM:  53    -0.224753546163E+03   -0.62226E+00   -0.55946E-02  1230   0.783E-01    0.482E+01
RMM:  54    -0.223796460540E+03    0.95709E+00   -0.63215E-02  1218   0.750E-01    0.268E+01
RMM:  55    -0.224772435347E+03   -0.97597E+00   -0.81897E-02  1228   0.973E-01    0.490E+01
RMM:  56    -0.223940579901E+03    0.83186E+00   -0.55399E-02  1238   0.840E-01    0.373E+01
RMM:  57    -0.224159678763E+03   -0.21910E+00   -0.32085E-02  1177   0.687E-01    0.443E+01
RMM:  58    -0.224148296223E+03    0.11383E-01   -0.79937E-03  1084   0.335E-01    0.436E+01
RMM:  59    -0.223964490343E+03    0.18381E+00   -0.11781E-02  1076   0.305E-01    0.366E+01
RMM:  60    -0.224022425539E+03   -0.57935E-01   -0.19030E-02  1182   0.359E-01    0.372E+01
RMM:  61    -0.225002532200E+03   -0.98011E+00   -0.13503E-01  1256   0.111E+00    0.529E+01
RMM:  62    -0.223860960617E+03    0.11416E+01   -0.15562E-01  1270   0.133E+00    0.287E+01
RMM:  63    -0.223575649067E+03    0.28531E+00   -0.37476E-02  1178   0.780E-01    0.170E+01
RMM:  64    -0.224019052697E+03   -0.44340E+00   -0.41614E-02  1223   0.663E-01    0.315E+01
RMM:  65    -0.224214212666E+03   -0.19516E+00   -0.27255E-02  1200   0.546E-01    0.275E+01
RMM:  66    -0.224914336558E+03   -0.70012E+00   -0.87891E-02  1260   0.702E-01    0.469E+01
RMM:  67    -0.224635867244E+03    0.27847E+00   -0.29596E-02  1214   0.645E-01    0.449E+01
RMM:  68    -0.224838634229E+03   -0.20277E+00   -0.39547E-02  1267   0.584E-01    0.472E+01
RMM:  69    -0.224510611997E+03    0.32802E+00   -0.43743E-02  1165   0.647E-01    0.454E+01
RMM:  70    -0.224427489094E+03    0.83123E-01   -0.17425E-02  1201   0.380E-01    0.421E+01
RMM:  71    -0.224026181769E+03    0.40131E+00   -0.20372E-01  1280   0.120E+00    0.330E+01
RMM:  72    -0.224784017772E+03   -0.75784E+00   -0.89034E-02  1235   0.107E+00    0.440E+01
RMM:  73    -0.224353195255E+03    0.43082E+00   -0.44365E-02  1182   0.700E-01    0.381E+01
RMM:  74    -0.223885288859E+03    0.46791E+00   -0.19544E-02  1185   0.399E-01    0.276E+01
RMM:  75    -0.223980350629E+03   -0.95062E-01   -0.24729E-02  1178   0.517E-01    0.353E+01
RMM:  76    -0.223973508257E+03    0.68424E-02   -0.26342E-02  1135   0.651E-01    0.345E+01
RMM:  77    -0.223933445150E+03    0.40063E-01   -0.44994E-03  1076   0.214E-01    0.346E+01
RMM:  78    -0.223935134642E+03   -0.16895E-02   -0.22110E-03  1009   0.131E-01    0.342E+01
RMM:  79    -0.223990693396E+03   -0.55559E-01   -0.47217E-03  1068   0.194E-01    0.339E+01
RMM:  80    -0.223809737858E+03    0.18096E+00   -0.18642E-02  1170   0.398E-01    0.316E+01
RMM:  81    -0.223559816784E+03    0.24992E+00   -0.56125E-02  1231   0.648E-01    0.202E+01
RMM:  82    -0.223816235300E+03   -0.25642E+00   -0.69056E-02  1200   0.776E-01    0.235E+01
RMM:  83    -0.223634390829E+03    0.18184E+00   -0.18819E-02  1132   0.584E-01    0.219E+01
RMM:  84    -0.223681527958E+03   -0.47137E-01   -0.75836E-03  1098   0.316E-01    0.204E+01
RMM:  85    -0.223713650709E+03   -0.32123E-01   -0.27003E-03  1049   0.180E-01    0.208E+01
RMM:  86    -0.223682245503E+03    0.31405E-01   -0.48869E-03  1120   0.193E-01    0.175E+01
RMM:  87    -0.223683462413E+03   -0.12169E-02   -0.24758E-03  1038   0.198E-01    0.169E+01
RMM:  88    -0.223697916761E+03   -0.14454E-01   -0.13292E-03   996   0.129E-01    0.170E+01
RMM:  89    -0.223684304752E+03    0.13612E-01   -0.29093E-04   824   0.769E-02    0.171E+01
RMM:  90    -0.223677585781E+03    0.67190E-02   -0.93585E-04  1002   0.807E-02    0.176E+01
RMM:  91    -0.223897676657E+03   -0.22009E+00   -0.17761E-02  1231   0.363E-01    0.340E+01
RMM:  92    -0.223845601541E+03    0.52075E-01   -0.40774E-02  1233   0.751E-01    0.273E+01
RMM:  93    -0.223806856724E+03    0.38745E-01   -0.82975E-03  1137   0.409E-01    0.270E+01
RMM:  94    -0.223770086454E+03    0.36770E-01   -0.22355E-03  1128   0.135E-01    0.260E+01
RMM:  95    -0.223754610437E+03    0.15476E-01   -0.50022E-04  1003   0.738E-02    0.256E+01
RMM:  96    -0.223890687705E+03   -0.13608E+00   -0.31204E-02  1234   0.463E-01    0.297E+01
RMM:  97    -0.223542991252E+03    0.34770E+00   -0.18528E-02  1232   0.509E-01    0.203E+01
RMM:  98    -0.223584798108E+03   -0.41807E-01   -0.11016E-02  1179   0.375E-01    0.175E+01
RMM:  99    -0.223625665379E+03   -0.40867E-01   -0.16858E-02  1229   0.438E-01    0.182E+01
RMM: 100    -0.223594403741E+03    0.31262E-01   -0.82386E-03  1162   0.389E-01    0.167E+01
RMM: 101    -0.223765777097E+03   -0.17137E+00   -0.60175E-03  1198   0.210E-01    0.292E+01
RMM: 102    -0.223683373899E+03    0.82403E-01   -0.40506E-03  1115   0.294E-01    0.287E+01
RMM: 103    -0.223675022602E+03    0.83513E-02   -0.51412E-04  1035   0.763E-02    0.297E+01
RMM: 104    -0.223701817123E+03   -0.26795E-01   -0.11151E-03  1074   0.103E-01    0.311E+01
RMM: 105    -0.223685682750E+03    0.16134E-01   -0.63651E-04  1048   0.894E-02    0.302E+01
RMM: 106    -0.223649737471E+03    0.35945E-01   -0.18518E-03  1177   0.121E-01    0.275E+01
RMM: 107    -0.223677980082E+03   -0.28243E-01   -0.37979E-03  1177   0.178E-01    0.296E+01
RMM: 108    -0.223626596853E+03    0.51383E-01   -0.99572E-04  1076   0.126E-01    0.267E+01
RMM: 109    -0.223604240805E+03    0.22356E-01   -0.10543E-03  1130   0.980E-02    0.249E+01
RMM: 110    -0.223581225007E+03    0.23016E-01   -0.33107E-03  1173   0.163E-01    0.204E+01
RMM: 111    -0.223539228378E+03    0.41997E-01   -0.60729E-03  1186   0.339E-01    0.194E+01
RMM: 112    -0.223577656169E+03   -0.38428E-01   -0.27036E-03  1189   0.142E-01    0.200E+01
RMM: 113    -0.223387170539E+03    0.19049E+00   -0.66185E-03  1151   0.376E-01    0.168E+01
RMM: 114    -0.223337805188E+03    0.49365E-01   -0.42856E-03  1160   0.177E-01    0.138E+01
RMM: 115    -0.223367666916E+03   -0.29862E-01   -0.33723E-03  1149   0.202E-01    0.115E+01
RMM: 116    -0.223476494822E+03   -0.10883E+00   -0.34528E-03  1145   0.243E-01    0.127E+01
RMM: 117    -0.223368917900E+03    0.10758E+00   -0.20455E-03  1097   0.209E-01    0.973E+00
RMM: 118    -0.223425797002E+03   -0.56879E-01   -0.89060E-04  1084   0.126E-01    0.911E+00
RMM: 119    -0.223448907036E+03   -0.23110E-01   -0.21195E-04   975   0.539E-02    0.997E+00
RMM: 120    -0.223450911002E+03   -0.20040E-02   -0.53577E-05   810   0.333E-02    0.966E+00
