 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      40 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.293092433432E+03    0.29309E+03   -0.49245E+04   832   0.974E+02
DAV:   2    -0.788086689714E+03   -0.10812E+04   -0.10343E+04   832   0.319E+02
DAV:   3    -0.109266447632E+04   -0.30458E+03   -0.29264E+03  1208   0.128E+02
DAV:   4    -0.111572032248E+04   -0.23056E+02   -0.22428E+02  1000   0.377E+01
DAV:   5    -0.111611251586E+04   -0.39219E+00   -0.38936E+00   912   0.578E+00    0.709E+02
RMM:   6    -0.526541138187E+03    0.58957E+03   -0.37639E+02   768   0.498E+01    0.297E+02
RMM:   7    -0.755127581215E+03   -0.22859E+03   -0.33812E+02  1010   0.458E+01    0.500E+02
RMM:   8    -0.675176735719E+03    0.79951E+02   -0.39891E+01  1047   0.169E+01    0.480E+02
RMM:   9    -0.568062830864E+03    0.10711E+03   -0.13436E+01   908   0.886E+00    0.449E+02
RMM:  10    -0.439515610794E+03    0.12855E+03   -0.27582E+02  1295   0.293E+01    0.353E+02
RMM:  11    -0.480463481936E+03   -0.40948E+02   -0.74141E+01  1156   0.148E+01    0.352E+02
RMM:  12    -0.362770392789E+03    0.11769E+03   -0.29531E+01  1066   0.988E+00    0.340E+02
RMM:  13    -0.328554001276E+03    0.34216E+02   -0.94685E+00  1020   0.540E+00    0.313E+02
RMM:  14    -0.302481659882E+03    0.26072E+02   -0.72080E+00  1017   0.461E+00    0.276E+02
RMM:  15    -0.297800900509E+03    0.46808E+01   -0.25831E+00  1025   0.250E+00    0.267E+02
RMM:  16    -0.295359735957E+03    0.24412E+01   -0.39500E-01  1080   0.122E+00    0.271E+02
RMM:  17    -0.294023022110E+03    0.13367E+01   -0.53591E-01   991   0.118E+00    0.255E+02
RMM:  18    -0.291197341854E+03    0.28257E+01   -0.26597E-01   990   0.977E-01    0.237E+02
RMM:  19    -0.299867563719E+03   -0.86702E+01   -0.46807E+00  1314   0.381E+00    0.296E+02
RMM:  20    -0.305409156193E+03   -0.55416E+01   -0.29058E+00  1248   0.303E+00    0.290E+02
RMM:  21    -0.312602499068E+03   -0.71933E+01   -0.82696E-01  1104   0.151E+00    0.297E+02
RMM:  22    -0.312378621347E+03    0.22388E+00   -0.43016E-01  1186   0.570E-01    0.297E+02
RMM:  23    -0.316511825985E+03   -0.41332E+01   -0.29175E-01  1078   0.633E-01    0.301E+02
RMM:  24    -0.300064013887E+03    0.16448E+02   -0.22252E+01  1400   0.780E+00    0.133E+02
RMM:  25    -0.300512802937E+03   -0.44879E+00   -0.53174E+00  1336   0.305E+00    0.123E+02
RMM:  26    -0.297019197374E+03    0.34936E+01   -0.74854E-01  1290   0.175E+00    0.124E+02
RMM:  27    -0.300921409432E+03   -0.39022E+01   -0.21481E-01  1078   0.741E-01    0.117E+02
RMM:  28    -0.302760265402E+03   -0.18389E+01   -0.31159E-01  1175   0.110E+00    0.118E+02
RMM:  29    -0.308409202695E+03   -0.56489E+01   -0.46851E+00  1372   0.484E+00    0.115E+02
RMM:  30    -0.314778025125E+03   -0.63688E+01   -0.75969E-01  1294   0.174E+00    0.108E+02
RMM:  31    -0.313609143871E+03    0.11689E+01   -0.39729E+00  1399   0.387E+00    0.126E+02
RMM:  32    -0.313411335856E+03    0.19781E+00   -0.26287E-01  1138   0.723E-01    0.129E+02
